"","Student_ID","Anz_Anmeldungen","Anz_Zugriffe","Anz_Forum","Anz_Post","Anz_Quiz_Pruefung","Abgabe1_spaet","Abgabe2_spaet","Abgabe3_spaet","Abgabe1_stunden","Abgabe2_stunden","Abgabe3_stunden","Abgabe_mittel","Quiz","Abgabe1","Zwischenpruefung","Abgabe2","Abgabe3","Abschlusspruefung","Abschlussnote"
"469","student000468",55,315,32,0,3,0,0,0,329.3333333,266.2333333,437.9333333,344.5,85,98,70,67,48,50,68
"470","student000469",0,180,0,0,0,0,0,0,277.35,211.2166667,232.2666667,240.2777778,70,38,63,73,80,31,62
"471","student000470",111,399,0,0,7,0,0,0,275.45,182.8333333,205.3833333,221.2222222,80,83,88,94,90,83,95
"472","student000471",170,425,51,2,3,0,0,0,182.6666667,103.8166667,124.4333333,136.9722222,80,84,83,85,82,64,84
"473","student000472",62,194,0,0,3,0,0,0,312.8833333,196.4666667,219.0166667,242.7888889,65,69,70,79,70,36,66
"474","student000473",102,369,0,0,2,0,0,0,302.65,181.5333333,209.75,231.3111111,90,76,75,72,92,69,86
"475","student000474",102,315,0,0,3,0,0,0,160.9,75.58333333,267.6166667,168.0333333,65,73,73,86,88,60,80
"476","student000475",61,100,0,0,0,0,0,1,307.5166667,196.3,632,378.6055556,80,46,78,79,63,57,72
"477","student000476",117,494,0,0,2,0,0,0,155.8833333,64.55,88.56666667,103,75,84,73,82,86,47,76
"478","student000477",152,293,0,0,3,0,0,0,305.2166667,214.9333333,233.95,251.3666667,75,83,70,91,95,54,82
"479","student000478",86,239,0,0,0,0,0,0,124.1,31.86666667,55.63333333,70.53333333,70,95,83,88,84,63,85
"480","student000479",141,385,0,0,2,0,0,0,162.6,69.15,94.81666667,108.8555556,80,78,85,91,90,70,89
"481","student000480",105,188,0,0,3,0,0,0,137.9333333,49.33333333,74.63333333,87.3,80,69,85,84,92,79,91
"482","student000481",98,281,0,0,1,0,0,0,175.2,89.96666667,109.2666667,124.8111111,90,85,93,87,81,77,92
"483","student000482",85,258,1,0,2,0,0,0,127.6333333,58.78333333,80.55,88.98888889,80,68,93,70,83,83,90
"484","student000483",99,206,0,0,6,0,0,0,177.85,185.4,220.2166667,194.4888889,80,86,93,95,90,83,96
"485","student000484",51,158,0,0,2,0,0,0,125.9,32.45,44.46666667,67.60555556,75,68,80,76,88,50,78
"486","student000485",89,289,0,0,0,0,0,0,313.1833333,214.7666667,235.3666667,254.4388889,85,81,88,86,96,60,88
